,en_name,cn_name,link
1,"Beatleyang/Bitouyang/Yang
        Kan",披頭羊/Beatleyang/楊侃,https://www.yaogun.com/artist/nanjing/beatleyang.htm
2,D.L.A.P.P.,若潭,https://www.yaogun.com/artist/nanjing/ruotan.htm
3,Du Wei,杜威,https://www.yaogun.com/artist/nanjing/duwei.htm
4,Feng Zhuolin,馮卓麟,https://www.yaogun.com/artist/nanjing/fengzhuolin.htm
5,Gao Ning,紅色風,https://www.yaogun.com/artist/nanjing/gaoning.htm
6,Hua Dong,華東,https://www.yaogun.com/artist/nanjing/huadong.htm
7,Hu Yi,胡毅,https://www.yaogun.com/artist/nanjing/huyi.htm
8,Li Guowei,藍色起源,https://www.yaogun.com/artist/nanjing/liguowei.htm
9,Lin Cheｎ/Xiaolin,面壁,https://www.yaogun.com/artist/nanjing/linchen.htm
10,Li Zhi,B&B,https://www.yaogun.com/artist/nanjing/lizhi.htm
11,Long lina,龍莉娜,https://www.yaogun.com/artist/nanjing/longlina.htm
12,Maomao,毛毛,https://www.yaogun.com/artist/nanjing/maomao.htm
13,Mei Mingyang,梅明陽,https://www.yaogun.com/artist/nanjing/meimingyang.htm
14,Mal D'aurore,Mal D'aurore,https://www.yaogun.com/artist/nanjing/maldaurore.htm
15,Ni Chenyin,倪辰蔭,https://www.yaogun.com/artist/nanjing/nichenyin.htm
16,Pan Xin,潘［金,https://www.yaogun.com/artist/nanjing/panxin.htm
17,Stanley/Zhang Yong,無名高地,https://www.yaogun.com/artist/nanjing/zhangyong.htm
18,Tan Shaoting,刀片,https://www.yaogun.com/artist/nanjing/tanshaoting.htm
19,Wang Chun,王春,https://www.yaogun.com/artist/nanjing/wangchun.htm
20,Wang Junping,王峻平,https://www.yaogun.com/artist/nanjing/wangjunping.htm
21,Wang Runze,王潤澤,https://www.yaogun.com/artist/nanjing/wangrunze.htm
22,Xue Yong,薛勇,https://www.yaogun.com/artist/nanjing/xueyong.htm
23,Xu Feng,徐鋒,https://www.yaogun.com/artist/nanjing/xufeng.htm
24,Xu Ke,許可,https://www.yaogun.com/artist/nanjing/xuke.htm
25,Yang Haisong,楊海ｯ,https://www.yaogun.com/artist/nanjing/yanghaisong.htm
26,Yang Rongzhou,楊榮周,https://www.yaogun.com/artist/nanjing/yangrongzhou.htm
27,Zhang Jian,張健,https://www.yaogun.com/artist/nanjing/zhangjian.htm
28,Zhang Nan,張楠,https://www.yaogun.com/artist/nanjing/zhangnan.htm
29,Zhang Song,張嵩,https://www.yaogun.com/artist/nanjing/zhangsong.htm
30,Zhao Guang,趙光,https://www.yaogun.com/artist/nanjing/zhaoguang.htm
31,Zhu Jiewen,高速公路,https://www.yaogun.com/artist/nanjing/awen.htm
32,Acroslam,ACROSLAM,https://www.yaogun.com/artist/nanjing/acroslam.htm
33,Aidema,埃的嘛,https://www.yaogun.com/artist/nanjing/aidema.htm
34,Aiguozhe,愛國者,https://www.yaogun.com/artist/nanjing/aiguozhe.htm
35,Airballoon/Kongqiqiu,空気球,https://www.yaogun.com/artist/nanjing/kongqiqiu.htm
36,Air Synth,AIR SYNTH,https://www.yaogun.com/artist/nanjing/airsynth.htm
37,Ai yu heping,愛與和平,https://www.yaogun.com/artist/nanjing/aiyuheping.htm
38,A,"ALONE
        IN THE DARK",https://www.yaogun.com/artist/nanjing/aitd.htm
39,Angry Jerks,ANGRY JERKS,https://www.yaogun.com/artist/nanjing/angryjerks.htm
40,Anliu,暗流,https://www.yaogun.com/artist/nanjing/anliu.htm
41,Anzhan,暗戰,https://www.yaogun.com/artist/nanjing/anzhan.htm
42,Attention,ATTENTION,https://www.yaogun.com/artist/nanjing/attention.htm
43,A.W.P,A.W.P,https://www.yaogun.com/artist/nanjing/awp.htm
44,Backbones,BACKBONES,https://www.yaogun.com/artist/nanjing/backbones.htm
45,Ballon Riot,Ballon Riot,https://www.yaogun.com/artist/nanjing/balloonriot.htm
46,Beijixing,北極星,https://www.yaogun.com/artist/nanjing/beijixing.htm
47,Beita/β,貝塔/β,https://www.yaogun.com/artist/nanjing/beita.htm
48,Big Child,BIG CHILD,https://www.yaogun.com/artist/nanjing/bigchild.htm
49,Bingdu Xiedaizhe,病毒携帯者,https://www.yaogun.com/artist/nanjing/bingduxiedaizhe.htm
50,Bingxiangli de honghuli,冰箱里的紅狐狸,https://www.yaogun.com/artist/nanjing/bxldhhl.htm
51,Bingyi,兵蟻,https://www.yaogun.com/artist/nanjing/bingyi.htm
52,Bird Watcher,Bird Watcher,https://www.yaogun.com/artist/nanjing/birdwatcher.htm
53,Black and White,BLACK AND WHITE,https://www.yaogun.com/artist/nanjing/bandw.htm
54,Black Apple/Heipingguo,黒蘋果,https://www.yaogun.com/artist/nanjing/heipingguo.htm
55,Black Element/Heisesu,黒色素,https://www.yaogun.com/artist/nanjing/heisesu.htm
56,"Black Perfume/
        Heisexiangshui",黒色香水,https://www.yaogun.com/artist/nanjing/heisexiangshui.htm
57,B-Last,B-LAST,https://www.yaogun.com/artist/nanjing/blast.htm
58,Bleech me,BLEECH ME,https://www.yaogun.com/artist/nanjing/bleechme.htm
59,Bloody Holiday,BLOODY HOLIDAY,https://www.yaogun.com/artist/nanjing/bloodyholiday.htm
60,Bluewings,BLUEWINGS,https://www.yaogun.com/artist/nanjing/bluewings.htm
61,Boom,BOOM,https://www.yaogun.com/artist/nanjing/boom.htm
62,Bugaoxing,不高興,https://www.yaogun.com/artist/nanjing/bugaoxing.htm
63,Buhaochi,不好吃,https://www.yaogun.com/artist/nanjing/buhaochi.htm
64,Bulusi zhi shu,布魯斯之樹,https://www.yaogun.com/artist/nanjing/blueszhishu.htm
65,Burning fate,BURNING FATE,https://www.yaogun.com/artist/nanjing/burningfate.htm
66,B-52,B-52,https://www.yaogun.com/artist/nanjing/b52.htm
67,Candy Box/Tangguohe,糖果盒,https://www.yaogun.com/artist/nanjing/tangguohe.htm
68,Caozong,操縦,https://www.yaogun.com/artist/nanjing/caozong.htm
69,Cathode Ray/Yinjishexian,陰極射綫,https://www.yaogun.com/artist/nanjing/yinjishexian.htm
70,Chai,拆,https://www.yaogun.com/artist/nanjing/chai.htm
71,Changqingshu Area,常青樹AREA,https://www.yaogun.com/artist/nanjing/cqsarea.htm
72,Chaojimali,超級瑪麗,https://www.yaogun.com/artist/nanjing/chaojimali.htm
73,Chenzhong,沈重,https://www.yaogun.com/artist/nanjing/chenzhong.htm
74,Chibangtiantang,翅膀天堂,https://www.yaogun.com/artist/nanjing/chibangtiantang.htm
75,Children of flames,Children of flames,https://www.yaogun.com/artist/nanjing/cof.htm
76,Chongjibo,衝撃波,https://www.yaogun.com/artist/nanjing/chongjibo.htm
77,Chongwu shangdian,登陸日,https://www.yaogun.com/artist/nanjing/cwsd.htm
78,Circle,CIRCLE,https://www.yaogun.com/artist/nanjing/circle.htm
79,Clover,CLOVER,https://www.yaogun.com/artist/nanjing/clover.htm
80,CMCICI,CMCICI,https://www.yaogun.com/artist/nanjing/cmcici.htm
81,Cocu,COCU,https://www.yaogun.com/artist/nanjing/cocu.htm
82,Crack,CRACK,https://www.yaogun.com/artist/nanjing/crack.htm
83,Crescent,CRESCENT,https://www.yaogun.com/artist/nanjing/crescent.htm
84,Cycle,CYCLE,https://www.yaogun.com/artist/nanjing/cycle.htm
85,Daiding,待定,https://www.yaogun.com/artist/nanjing/daiding.htm
86,Dansheng,誕生,https://www.yaogun.com/artist/nanjing/dansheng.htm
87,Danshengdao,單聲道,https://www.yaogun.com/artist/nanjing/danshengdao.htm
88,Daocaoren,稲草人,https://www.yaogun.com/artist/nanjing/daocaoren.htm
89,Dein,DEIN,https://www.yaogun.com/artist/nanjing/dein.htm
90,Demo,DEMO,https://www.yaogun.com/artist/nanjing/demo.htm
91,Dianju kuangren,電鋸狂人,https://www.yaogun.com/artist/nanjing/dianjukuangren.htm
92,Di2tiankong,第二天空,https://www.yaogun.com/artist/nanjing/di2tiankong.htm
93,Din,DIN,https://www.yaogun.com/artist/nanjing/din.htm
94,Diqiu zhi zi,地球之子,https://www.yaogun.com/artist/nanjing/diqiuzhizi.htm
95,Distance/Juli,距離,https://www.yaogun.com/artist/nanjing/juli.htm
96,Dizhu,地主,https://www.yaogun.com/artist/nanjing/dizhu.htm
97,Dongti,胴體,https://www.yaogun.com/artist/nanjing/dongti.htm
98,Dongxue,洞穴,https://www.yaogun.com/artist/nanjing/dongxue.htm
99,Dongzhi,冬至,https://www.yaogun.com/artist/nanjing/dongzhi.htm
100,D3IN,D3IN,https://www.yaogun.com/artist/nanjing/d3in.htm
101,DSgongshe,DS公社,https://www.yaogun.com/artist/nanjing/dsgongshe.htm
102,Duanchi feiqi,幻覺之旅,https://www.yaogun.com/artist/nanjing/huanjuezhilu.htm
103,Duoyuansu,多元素,https://www.yaogun.com/artist/nanjing/duoyuansu.htm
104,Easy,EASY,https://www.yaogun.com/artist/nanjing/easy.htm
105,Earthquake,EARTHQUAKE,https://www.yaogun.com/artist/nanjing/earthquake.htm
106,Echo,ECHO,https://www.yaogun.com/artist/nanjing/echo.htm
107,Eddy,EDDY,https://www.yaogun.com/artist/nanjing/eddy.htm
108,8 eye spy/Bayanjiandie,八眼間諜/8 eye spy,https://www.yaogun.com/artist/nanjing/8eyespy.htm
109,[email],[email],https://www.yaogun.com/artist/nanjing/emptymailbox.htm
110,Empyire/Diguo,帝國,https://www.yaogun.com/artist/nanjing/diguo.htm
111,Ershibadu,28度,https://www.yaogun.com/artist/nanjing/28du.htm
112,Ershiwu,25,https://www.yaogun.com/artist/nanjing/25.htm
113,Ershou,二手,https://www.yaogun.com/artist/nanjing/ershou.htm
114,Esc,ESC,https://www.yaogun.com/artist/nanjing/esc.htm
115,"Eternal Flames/Yongheng
        de huoyan",永恆的火焔,https://www.yaogun.com/artist/nanjing/eternalflames.htm
116,Fading Horizon,FADING HORIZON,https://www.yaogun.com/artist/nanjing/fadinghorizon.htm
117,Fangfei,放飛,https://www.yaogun.com/artist/nanjing/fangfei.htm
118,Fangting,芳汀,https://www.yaogun.com/artist/nanjing/fangting.htm
119,Fanqie,番茄,https://www.yaogun.com/artist/nanjing/fanqie.htm
120,Favored Nation,FAVORED NATION,https://www.yaogun.com/artist/nanjing/favorednation.htm
121,Feitengbianyuan,沸騰邊縁,https://www.yaogun.com/artist/nanjing/feitianbianyuan.htm
122,Feiyang,飛揚,https://www.yaogun.com/artist/nanjing/feiyang.htm
123,Feiyu,飛魚,https://www.yaogun.com/artist/nanjing/feiyu.htm
124,Fengkuangjiari,瘋狂假日,https://www.yaogun.com/artist/nanjing/fengkuangjiari.htm
125,"Fensuixing de
        naoshenjing",紛碎性的腦神經,https://www.yaogun.com/artist/nanjing/naoshenjing.htm
126,f99,f99,https://www.yaogun.com/artist/nanjing/f99.htm
127,Foe,FOE,https://www.yaogun.com/artist/nanjing/foe.htm
128,Fouryears,FOURYEARS,https://www.yaogun.com/artist/nanjing/fouryears.htm
129,"From The Red/Red
        Spreading/Hongsemanyan",紅色蔓延,https://www.yaogun.com/artist/nanjing/hsmy.htm
130,"Frozen
        Street/Lengdongjie",冷凍街,https://www.yaogun.com/artist/nanjing/lengdongjie.htm
131,Gaoyigao,[才高]一[才高],https://www.yaogun.com/artist/nanjing/gaoyigao.htm
132,Geshihua,格式化,https://www.yaogun.com/artist/nanjing/geshihua.htm
133,Glasses,GLASSES,https://www.yaogun.com/artist/nanjing/glasses.htm
134,Good Luck Good Bye/GLGB,GOOD LUCK GOOD BYE/GLGB,https://www.yaogun.com/artist/nanjing/glgb.htm
135,Gounucui,狗奴才,https://www.yaogun.com/artist/nanjing/gounucai.htm
136,Grayhouse,116,https://www.yaogun.com/artist/nanjing/grayhouse.htm
137,Great Cock/Daweibaji,大尾巴鶏,https://www.yaogun.com/artist/nanjing/daweibaji.htm
138,Green Hat,GREEN HAT,https://www.yaogun.com/artist/nanjing/greenhat.htm
139,Haizi,孩子,https://www.yaogun.com/artist/nanjing/haizi.htm
140,Happyrock,HAPPYROCK,https://www.yaogun.com/artist/nanjing/happyrock.htm
141,Hedinghong,鶴頂紅,https://www.yaogun.com/artist/nanjing/hedinghong.htm
142,Heian,黒暗,https://www.yaogun.com/artist/nanjing/heian.htm
143,Heianwuzhi,暗黒物質,https://www.yaogun.com/artist/nanjing/heianwuzhi.htm
144,Heibai,黒白,https://www.yaogun.com/artist/nanjing/heibai.htm
145,Heidong,黒洞,https://www.yaogun.com/artist/nanjing/heidong.htm
146,Heiqishi,黒騎士,https://www.yaogun.com/artist/nanjing/heiqishi.htm
147,Hell's Back,Hell's Back,https://www.yaogun.com/artist/nanjing/hellsback.htm
148,Hezi,核子,https://www.yaogun.com/artist/nanjing/hezi.htm
149,Hongqiang,紅墻,https://www.yaogun.com/artist/nanjing/hongqiang.htm
150,Hookah,HOOKAH,https://www.yaogun.com/artist/nanjing/hookah.htm
151,HOTe/Haote,浩特,https://www.yaogun.com/artist/nanjing/haote.htm
152,Houniangyang de haizi,後娘養的孩子,https://www.yaogun.com/artist/nanjing/hnydhz.htm
153,Huabanguowang,滑板國王,https://www.yaogun.com/artist/nanjing/huabanguowang.htm
154,Huimie zhi ri,毀滅之日,https://www.yaogun.com/artist/nanjing/huimiezhiri.htm
155,Huisefangjian,灰色房間,https://www.yaogun.com/artist/nanjing/hsfj.htm
156,Huisejiqi,灰色機器,https://www.yaogun.com/artist/nanjing/huisejiqi.htm
157,Huisheng,回聲,https://www.yaogun.com/artist/nanjing/huisheng.htm
158,Huiyin,回音,https://www.yaogun.com/artist/nanjing/huiyin.htm
159,Hunters,HUNTERS,https://www.yaogun.com/artist/nanjing/hunters.htm
160,Huoshi,火石,https://www.yaogun.com/artist/nanjing/huoshi.htm
161,Huozu,火足,https://www.yaogun.com/artist/nanjing/huozu.htm
162,Idylle Grise,Idylle Grise,https://www.yaogun.com/artist/nanjing/idyllegrise.htm
163,Imagine,IMAGINE,https://www.yaogun.com/artist/nanjing/imagine.htm
164,Industrialrecite/,英水帝江,https://www.yaogun.com/artist/nanjing/ygdj.htm
165,Jidi77,極地77,https://www.yaogun.com/artist/nanjing/jidi77.htm
166,Jiguang,極光,https://www.yaogun.com/artist/nanjing/jiguang.htm
167,Jindichuanshuo,禁地傳説,https://www.yaogun.com/artist/nanjing/jindichuanshuo.htm
168,Jingzhetuteng,驚蟄圖騰,https://www.yaogun.com/artist/nanjing/jingzhetuteng.htm
169,Jinhua,進化,https://www.yaogun.com/artist/nanjing/jinhua.htm
170,Jinji,禁忌,https://www.yaogun.com/artist/nanjing/jinji.htm
171,Jisu,急速,https://www.yaogun.com/artist/nanjing/jisu.htm
172,Jiuyueshisi,九月十四,https://www.yaogun.com/artist/nanjing/914.htm
173,Jixieturang,機械土壤,https://www.yaogun.com/artist/nanjing/jixieturang.htm
174,J.J.Romeo.,J.J.Romeo.,https://www.yaogun.com/artist/nanjing/jjromeo.htm
