,en_name,cn_name,link
175,Joystick,JOYSTICK,https://www.yaogun.com/artist/nanjing/joystick.htm
176,July 16th/7yue16,七月十六,https://www.yaogun.com/artist/nanjing/7yue16.htm
177,Juzipi,橘子皮,https://www.yaogun.com/artist/nanjing/juzipi.htm
178,Kaliening,ka列寧,https://www.yaogun.com/artist/nanjing/kaliening.htm
179,Kexueguaitai,科學怪胎,https://www.yaogun.com/artist/nanjing/kexueguaitai.htm
180,King,king,https://www.yaogun.com/artist/nanjing/king.htm
181,Kongbai,空白,https://www.yaogun.com/artist/nanjing/kongbai.htm
182,Kongxijingbao,空襲警報,https://www.yaogun.com/artist/nanjing/kongxijingbao.htm
183,Krash Seven,KRASH SEVEN,https://www.yaogun.com/artist/nanjing/krashseven.htm
184,Laoshumeimei,老鼠妹妹,https://www.yaogun.com/artist/nanjing/laoshumeimei.htm
185,Lengji,冷撃,https://www.yaogun.com/artist/nanjing/lengji.htm
186,Let's,LET'S,https://www.yaogun.com/artist/nanjing/lets.htm
187,Libaiqi,礼拝七,https://www.yaogun.com/artist/nanjing/libaiqi.htm
188,0,0,https://www.yaogun.com/artist/nanjing/0.htm
189,Lingduqingchen,零度清晨,https://www.yaogun.com/artist/nanjing/ldqc.htm
190,Linle,麟樂,https://www.yaogun.com/artist/nanjing/linle.htm
191,Liuyuekongjian,六月空間,https://www.yaogun.com/artist/nanjing/liuyuekongjian.htm
192,Liuzhi,六指,https://www.yaogun.com/artist/nanjing/liuzhi.htm
193,Locket,LOCKET,https://www.yaogun.com/artist/nanjing/locket.htm
194,Lothbirthday,Lothbirthday,https://www.yaogun.com/artist/nanjing/lotbirthday.htm
195,LSD,LSD,https://www.yaogun.com/artist/nanjing/lsd.htm
196,Luancaocong,亂草叢,https://www.yaogun.com/artist/nanjing/luancaocong.htm
197,Maiya,麥芽,https://www.yaogun.com/artist/nanjing/maiya.htm
198,Maomaochong,毛毛蟲,https://www.yaogun.com/artist/nanjing/maomaochong.htm
199,Mayi,［虫馬］蟻,https://www.yaogun.com/artist/nanjing/mayi.htm
200,MC pingfang,MC平方,https://www.yaogun.com/artist/nanjing/mcpingfang.htm
201,Melody,MELODY,https://www.yaogun.com/artist/nanjing/melody.htm
202,Mengyuan,夢圓,https://www.yaogun.com/artist/nanjing/mengyuan.htm
203,Micoo/Miku,迷庫,https://www.yaogun.com/artist/nanjing/miku.htm
204,Milkcab,Milkcab,https://www.yaogun.com/artist/nanjing/milkcab.htm
205,Mimihuayuan,秘密花園,https://www.yaogun.com/artist/nanjing/mimihuayuan.htm
206,Miner3,MINER3,https://www.yaogun.com/artist/nanjing/miner3.htm
207,Mind ripper,MIND RIPPER,https://www.yaogun.com/artist/nanjing/mindripper.htm
208,Mixture/Hunhewu,混合物,https://www.yaogun.com/artist/nanjing/hunhewu.htm
209,Mofangdaxia,魔方大厦,https://www.yaogun.com/artist/nanjing/mofangdaxia.htm
210,Mojing,魔境,https://www.yaogun.com/artist/nanjing/mojing.htm
211,Moon,MOON,https://www.yaogun.com/artist/nanjing/moon.htm
212,M7,M7,https://www.yaogun.com/artist/nanjing/m7.htm
213,Mｒ.Bones,Mr.Bones,https://www.yaogun.com/artist/nanjing/mrbones.htm
214,Mr Coma&Psycho Deer,Mr Coma&Psycho Deer,https://www.yaogun.com/artist/nanjing/mrcomapsychodeer.htm
215,Mr.Pig,Mr.Pig,https://www.yaogun.com/artist/nanjing/mrpig.htm
216,New Vision,NEW VISION,https://www.yaogun.com/artist/nanjing/newvision.htm
217,Niuhuangwan,牛黄丸,https://www.yaogun.com/artist/nanjing/niuhuangwan.htm
218,Niuwawa,丑娃娃,https://www.yaogun.com/artist/nanjing/niuwawa.htm
219,Noise Booster/Zaoyintuijinqi,噪音推進器,https://www.yaogun.com/artist/nanjing/zaoyintuijinqi.htm
220,Nugget/Ronghe,熔核,https://www.yaogun.com/artist/nanjing/nugget.htm
221,Old doll,OLD DOLL,https://www.yaogun.com/artist/nanjing/olddoll.htm
222,ONZE,ONZE,https://www.yaogun.com/artist/nanjing/onze.htm
223,Out Of Order,OUT OF ORDER,https://www.yaogun.com/artist/nanjing/outoforder.htm
224,Overdose,OVERDOSE,https://www.yaogun.com/artist/nanjing/overdose.htm
225,Paradise,PARADISE,https://www.yaogun.com/artist/nanjing/paradise.htm
226,Paxing,爬行,https://www.yaogun.com/artist/nanjing/paxing.htm
227,Piaolingniao,飄零鳥,https://www.yaogun.com/artist/nanjing/piaolingniao.htm
228,Pieces,PIECES,https://www.yaogun.com/artist/nanjing/pieces.htm
229,Pigface,PIGFACE,https://www.yaogun.com/artist/nanjing/pigface.htm
230,Pk14/The Pk14,PK14,https://www.yaogun.com/artist/nanjing/pk14.htm
231,Plastic,PLASTIC,https://www.yaogun.com/artist/nanjing/plastic.htm
232,Postal,POSTAL,https://www.yaogun.com/artist/nanjing/postal.htm
233,Punkhead,PUNKHEAD,https://www.yaogun.com/artist/nanjing/punkhead.htm
234,Punk School,PUNK SCHOOL,https://www.yaogun.com/artist/nanjing/punkschool.htm
235,7/Qi,7,https://www.yaogun.com/artist/nanjing/7.htm
236,Qianfu,潜伏,https://www.yaogun.com/artist/nanjing/qianfu.htm
237,Qiang,墻,https://www.yaogun.com/artist/nanjing/qiang.htm
238,Qiaokelifangzi,巧克力房子,https://www.yaogun.com/artist/nanjing/qiaokelifangzi.htm
239,Qiba dian/78dian,七八點,https://www.yaogun.com/artist/nanjing/78dian.htm
240,Qiji,騏驥,https://www.yaogun.com/artist/nanjing/qiji.htm
241,Qingxing,清醒,https://www.yaogun.com/artist/nanjing/qingxing.htm
242,Qinyong,秦俑,https://www.yaogun.com/artist/nanjing/qinyong.htm
243,77,77,https://www.yaogun.com/artist/nanjing/77.htm
244,77zu,77組,https://www.yaogun.com/artist/nanjing/77zu.htm
245,Quan-Tanhua,蜷-曇花,https://www.yaogun.com/artist/nanjing/quantanhua.htm
246,Quanyuzhe shibahao,痊愈者十八號,https://www.yaogun.com/artist/nanjing/quanyu18.htm
247,Quetuie,que腿鵝,https://www.yaogun.com/artist/nanjing/quetuie.htm
248,Ranseti,染色體,https://www.yaogun.com/artist/nanjing/ranseti.htm
249,Rays,RAYS,https://www.yaogun.com/artist/nanjing/rays.htm
250,Reason,REASON,https://www.yaogun.com/artist/nanjing/reason.htm
251,Regou,熱狗,https://www.yaogun.com/artist/nanjing/regou.htm
252,Resurrection/Fuhuo,復活,https://www.yaogun.com/artist/nanjing/fuhuo.htm
253,Rivers,RIVERS,https://www.yaogun.com/artist/nanjing/rivers.htm
254,Romi-Sync,Romi-Sync,https://www.yaogun.com/artist/nanjing/romisync.htm
255,Ronghe,融合,https://www.yaogun.com/artist/nanjing/ronghe.htm
256,Run12,閏12,https://www.yaogun.com/artist/nanjing/run12.htm
257,Sailulu,賽露露,https://www.yaogun.com/artist/nanjing/sailulu.htm
258,Salvation Of Destruction,毀滅救贖,https://www.yaogun.com/artist/nanjing/huimiejiushu.htm
259,Sanlouhouzuo,三樓後座,https://www.yaogun.com/artist/nanjing/sanlouhouzuo.htm
260,Sanxiong,散雄,https://www.yaogun.com/artist/nanjing/sanxiong.htm
261,Sanyisan,313,https://www.yaogun.com/artist/nanjing/313.htm
262,Saturday Life,Saturday Life,https://www.yaogun.com/artist/nanjing/saturdaylife.htm
263,Scan,SCAN,https://www.yaogun.com/artist/nanjing/scan.htm
264,Scar Sailer,SCAR SAILER,https://www.yaogun.com/artist/nanjing/scarsailer.htm
265,Sea Green,SEA GREEN,https://www.yaogun.com/artist/nanjing/seagreen.htm
266,Season,SEASON,https://www.yaogun.com/artist/nanjing/season.htm
267,Shachen,沙塵,https://www.yaogun.com/artist/nanjing/shachen.htm
268,Shadow/Yingzi,影子,https://www.yaogun.com/artist/nanjing/yingzi.htm
269,Shaking5,SHAKING5,https://www.yaogun.com/artist/nanjing/shaking5.htm
270,Shanhuchong,珊瑚蟲,https://www.yaogun.com/artist/nanjing/shanhuchong.htm
271,Shengjiaotang,聖教堂,https://www.yaogun.com/artist/nanjing/shengjiaotang.htm
272,Shikong,失控,https://www.yaogun.com/artist/nanjing/shikong.htm
273,Shishangnan,時尚男,https://www.yaogun.com/artist/nanjing/shishangnan.htm
274,Shuifenzi,水分子,https://www.yaogun.com/artist/nanjing/shuifenzi.htm
275,Siri,死日,https://www.yaogun.com/artist/nanjing/siri.htm
276,S.I.V.A,S.I.V.A,https://www.yaogun.com/artist/nanjing/siva.htm
277,Sniper,SNIPER,https://www.yaogun.com/artist/nanjing/sniper.htm
278,Spark Plug/Huohuasai,SPARK PLUG/火花塞,https://www.yaogun.com/artist/nanjing/sparkplug.htm
279,Spider/Zhizhu,蜘蛛,https://www.yaogun.com/artist/nanjing/zhizhu.htm
280,Stoned Angel,STONED ANGEL,https://www.yaogun.com/artist/nanjing/stonedangel.htm
281,STOP,STOP,https://www.yaogun.com/artist/nanjing/stop.htm
282,suckin' stick,suckin' stick,https://www.yaogun.com/artist/nanjing/suckin.htm
283,Sun Glasses,Sun Glasses,https://www.yaogun.com/artist/nanjing/sunglasses.htm
284,Sunshine,SUNSHINE,https://www.yaogun.com/artist/nanjing/sunshine.htm
285,"Super
        Farmers/Chaojinongmin",超級農民,https://www.yaogun.com/artist/nanjing/chaojinongmin.htm
286,Taboo,Taboo,https://www.yaogun.com/artist/nanjing/taboo.htm
287,Taiji,胎記,https://www.yaogun.com/artist/nanjing/taiji.htm
288,Tech tech no no no,Tech tech no no no,https://www.yaogun.com/artist/nanjing/ttnnn.htm
289,The Backyard,The Backyard,https://www.yaogun.com/artist/nanjing/thebackyard.htm
290,The Emotional,The Emotional,https://www.yaogun.com/artist/nanjing/te.htm
291,The Emotional Noise,The Emotional Noise,https://www.yaogun.com/artist/nanjing/ten.htm
292,The Gash,THE GASH,https://www.yaogun.com/artist/nanjing/thegash.htm
293,the lost pillow,the lost pillow,https://www.yaogun.com/artist/nanjing/thelostpillow.htm
294,The Shy Tall Mighty,The Shy Tall Mighty,https://www.yaogun.com/artist/nanjing/tstm.htm
295,The Under Wall,The Under Wall,https://www.yaogun.com/artist/nanjing/theunderwall.htm
296,The Voice,THE VOICE,https://www.yaogun.com/artist/nanjing/thevoice.htm
297,The Waster,THE WASTER,https://www.yaogun.com/artist/nanjing/waster.htm
298,This,THIS,https://www.yaogun.com/artist/nanjing/this.htm
299,Tiantang nuzi,天堂女子,https://www.yaogun.com/artist/nanjing/tiantangnuzi.htm
300,Tianzang,天葬,https://www.yaogun.com/artist/nanjing/tianzang.htm
301,Tiepifangzi,鐵皮房子,https://www.yaogun.com/artist/nanjing/tiepifangzi.htm
302,Tiger Tiger Tiger,TIGER TIGER TIGER,https://www.yaogun.com/artist/nanjing/tigertigertiger.htm
303,Time in muscat,TIME IN MUSCAT,https://www.yaogun.com/artist/nanjing/tim.htm
304,TNT,TNT,https://www.yaogun.com/artist/nanjing/tnt.htm
305,T.O.F,T.O.F,https://www.yaogun.com/artist/nanjing/tof.htm
306,Toheal,Toheal,https://www.yaogun.com/artist/nanjing/toheal.htm
307,Tomato/Xihongshi,西紅柿,https://www.yaogun.com/artist/nanjing/xihongshi.htm
308,V-Day,V-DAY,https://www.yaogun.com/artist/nanjing/vday.htm
309,Wanglingxuqu,亡靈序曲,https://www.yaogun.com/artist/nanjing/wlxq.htm
310,Wanrenkeng,萬人坑,https://www.yaogun.com/artist/nanjing/wangrenkeng.htm
311,Wangzheguilai,王者歸来,https://www.yaogun.com/artist/nanjing/wzgl.htm
312,Warcore,WARCORE,https://www.yaogun.com/artist/nanjing/warcore.htm
313,Wazi,wa子,https://www.yaogun.com/artist/nanjing/wazi.htm
314,Wei.I.P,僞.I.P,https://www.yaogun.com/artist/nanjing/weiip.htm
315,Weilei,味蕾,https://www.yaogun.com/artist/nanjing/weilei.htm
316,Wing,WING,https://www.yaogun.com/artist/nanjing/wing.htm
317,Wudufeidian,五度沸點,https://www.yaogun.com/artist/nanjing/5dufeidian.htm
318,502,502,https://www.yaogun.com/artist/nanjing/502.htm
319,Wushi,巫師,https://www.yaogun.com/artist/nanjing/wushi.htm
320,Wusi,五四,https://www.yaogun.com/artist/nanjing/wusi.htm
321,Wuya,烏鴉,https://www.yaogun.com/artist/nanjing/wuya.htm
322,Wuyanxia,屋檐下,https://www.yaogun.com/artist/nanjing/wuyanxia.htm
323,Wuyue,五月,https://www.yaogun.com/artist/nanjing/5yue.htm
324,Xi,西,https://www.yaogun.com/artist/nanjing/xi.htm
325,Xiangpi Shiguan,橡皮試管,https://www.yaogun.com/artist/nanjing/xiangpishiguan.htm
326,Xiangpitang,橡皮糖,https://www.yaogun.com/artist/nanjing/xiangpitang.htm
327,Xingfu de zidan,幸福的子彈,https://www.yaogun.com/artist/nanjing/xingfudezidan.htm
328,Xinghaoqi,信號旗,https://www.yaogun.com/artist/nanjing/xinghaoqi.htm
329,Xingyuan,行遠,https://www.yaogun.com/artist/nanjing/xingyuan.htm
330,Xiumu,朽木,https://www.yaogun.com/artist/nanjing/xiumu.htm
331,Xuxian,續弦,https://www.yaogun.com/artist/nanjing/xuxian.htm
332,Yangshengqi,揚聲器,https://www.yaogun.com/artist/nanjing/yangshengqi.htm
333,Yanse,顔色,https://www.yaogun.com/artist/nanjing/yanse.htm
334,Yansheng,衍生,https://www.yaogun.com/artist/nanjing/yansheng.htm
335,Yaobai de yezi,揺擺的椰子,https://www.yaogun.com/artist/nanjing/yaobaideyezi.htm
336,Yelang,野狼,https://www.yaogun.com/artist/nanjing/yelang.htm
337,1+2/Yi jia Er,1+2,https://www.yaogun.com/artist/nanjing/1jia2.htm
338,Yijiuerqi,1927,https://www.yaogun.com/artist/nanjing/1927.htm
339,Yinji,陰極,https://www.yaogun.com/artist/nanjing/yinji.htm
340,Yinqing,引ﾌ,https://www.yaogun.com/artist/nanjing/yinqing.htm
341,Yongshi,勇士,https://www.yaogun.com/artist/nanjing/yongshi.htm
342,Youse Jinshu,有色金屬,https://www.yaogun.com/artist/nanjing/yousejinshu.htm
343,Youyuhaitong,憂郁孩童,https://www.yaogun.com/artist/nanjing/youyuhaitong.htm
344,Yuanzi,原子,https://www.yaogun.com/artist/nanjing/yuanzi.htm
345,Zaoyinfu,噪音符,https://www.yaogun.com/artist/nanjing/zaoyinfu.htm
346,Zaphie,Zaphie,https://www.yaogun.com/artist/nanjing/zaphie.htm
347,Zc,ZC,https://www.yaogun.com/artist/nanjing/zc.htm
348,Zero,ZERO,https://www.yaogun.com/artist/nanjing/zero.htm
349,Zhifengche,紙風車,https://www.yaogun.com/artist/nanjing/zhifengche.htm
350,Ziwu,子午,https://www.yaogun.com/artist/nanjing/ziwu.htm
351,Ziyou,自由,https://www.yaogun.com/artist/nanjing/ziyou.htm
352,Zuji,足迹,https://www.yaogun.com/artist/nanjing/zuji.htm
353,Zuosi,左四,https://www.yaogun.com/artist/nanjing/zuosi.htm
